state,district,case,cured,active,death
"maharashtra","mumbai","100350","70492","23917","5650"
"maharashtra","thane","73289","34017","37295","1976"
"maharashtra","pune","51575","18881","31380","1314"
"maharashtra","palghar","11566","6241","5091","234"
"maharashtra","raigad","10841","5733","4895","211"
"maharashtra","aurangabad","9455","5234","3857","364"
"maharashtra","nashik","8968","5085","3526","357"
"maharashtra","jalgaon","7166","4515","2269","382"
"maharashtra","solapur","5318","2433","2502","382"
"maharashtra","nagpur","2483","1428","1030","24"
"maharashtra","satara","2254","1217","961","75"
"maharashtra","akola","2018","1623","298","96"
"maharashtra","kolhapur","1865","904","932","29"
"maharashtra","dhule","1814","1227","503","82"
"maharashtra","jalna","1298","661","583","54"
"maharashtra","ahmednagar","1220","705","482","33"
"maharashtra","amravati","1127","737","345","45"
"maharashtra","ratnagiri","1125","686","399","40"
"maharashtra","latur","1015","434","533","48"
"maharashtra","sangli","870","440","409","21"
"maharashtra","nanded","780","403","343","34"
"maharashtra","yavatmal","508","349","143","16"
"maharashtra","buldhana","482","225","235","22"
"maharashtra","osmanabad","481","296","161","24"
"maharashtra","hingoli","387","295","89","3"
"maharashtra","nandurbar","360","172","172","16"
"maharashtra","beed","323","152","163","8"
"maharashtra","washim","314","134","175","5"
"maharashtra","parbhani","309","157","145","7"
"maharashtra","sindhudurg","271","229","37","5"
"maharashtra","other state","248","0","216","32"
"maharashtra","gondia","225","186","36","3"
"maharashtra","chandrapur","214","134","80","0"
"maharashtra","bhandara","179","100","77","2"
"maharashtra","gadchiroli","173","105","67","1"
"maharashtra","wardha","66","33","31","1"
"maharashtra","mumbai suburban","0","0","0","0"
"tamil nadu","chennai","84598","68193","15001","1404"
"tamil nadu","chengalpattu","9360","6845","2329","186"
"tamil nadu","thiruvallur","8702","5282","3266","154"
"tamil nadu","madurai","8044","4758","3139","147"
"tamil nadu","kancheepuram","4519","2454","2001","64"
"tamil nadu","vellore","3814","2113","1676","25"
"tamil nadu","tiruvannamalai","3781","2229","1520","32"
"tamil nadu","thoothukkudi","3290","1381","1886","23"
"tamil nadu","virudhunagar","3127","1219","1882","26"
"tamil nadu","tirunelveli","2504","1148","1345","11"
"tamil nadu","theni","2374","993","1351","30"
"tamil nadu","ramanathapuram","2316","1398","871","47"
"tamil nadu","salem","2234","1308","912","14"
"tamil nadu","kanyakumari","2187","706","1465","16"
"tamil nadu","kallakurichi","2184","1462","712","10"
"tamil nadu","viluppuram","2136","1266","843","27"
"tamil nadu","tiruchirappalli","2126","1158","934","34"
"tamil nadu","ranipet","2022","1065","943","14"
"tamil nadu","coimbatore","1905","717","1170","18"
"tamil nadu","cuddalore","1725","1332","387","6"
"tamil nadu","dindigul","1463","754","690","19"
"tamil nadu","sivaganga","1438","646","768","24"
"tamil nadu","thanjavur","1131","508","607","16"
"tamil nadu","airport quarantine","1112","481","630","1"
"tamil nadu","tenkasi","1019","336","680","3"
"tamil nadu","pudukkottai","941","523","407","11"
"tamil nadu","thiruvarur","859","554","304","1"
"tamil nadu","ariyalur","620","534","85","1"
"tamil nadu","tirupathur","515","343","169","3"
"tamil nadu","erode","473","266","199","8"
"tamil nadu","tiruppur","433","212","217","4"
"tamil nadu","railway quarantine","424","408","16","0"
"tamil nadu","nagapattinam","418","235","182","1"
"tamil nadu","nilgiris","410","156","252","2"
"tamil nadu","krishnagiri","379","200","171","8"
"tamil nadu","dharmapuri","378","185","192","1"
"tamil nadu","namakkal","305","155","149","1"
"tamil nadu","karur","244","165","72","7"
"tamil nadu","perambalur","204","168","35","1"
"tamil nadu","other state","0","0","-3","3"
"delhi","unknown","120794","101274","15924","3596"
"delhi","central delhi","184","0","184","0"
"delhi","south east delhi","130","0","130","0"
"delhi","west delhi","122","0","122","0"
"delhi","south delhi","70","0","70","0"
"delhi","north delhi","60","0","60","0"
"delhi","shahdara","48","0","48","0"
"delhi","south west delhi","42","0","42","0"
"delhi","east delhi","38","0","38","0"
"delhi","new delhi","37","0","37","0"
"delhi","north west delhi","32","0","31","1"
"delhi","north east delhi","25","0","25","0"
"gujarat","ahmedabad","24163","18961","3658","1544"
"gujarat","surat","9409","6315","2848","246"
"gujarat","vadodara","3508","2795","660","53"
"gujarat","gandhinagar","1061","731","294","36"
"gujarat","rajkot","933","409","503","21"
"gujarat","bhavnagar","878","265","596","17"
"gujarat","bharuch","561","339","211","11"
"gujarat","mehsana","547","239","293","15"
"gujarat","junagadh","538","333","199","6"
"gujarat","jamnagar","431","224","198","9"
"gujarat","surendranagar","428","170","248","10"
"gujarat","valsad","427","213","209","5"
"gujarat","banaskantha","426","326","83","17"
"gujarat","kheda","415","261","139","15"
"gujarat","anand","349","311","25","13"
"gujarat","navsari","345","191","151","3"
"gujarat","patan","343","259","64","20"
"gujarat","kutch","309","183","117","9"
"gujarat","sabarkantha","307","194","105","8"
"gujarat","panchmahal","287","213","59","15"
"gujarat","aravalli","266","223","19","24"
"gujarat","dahod","224","61","161","2"
"gujarat","amreli","213","109","95","9"
"gujarat","mahisagar","207","143","62","2"
"gujarat","gir somnath","179","54","124","1"
"gujarat","botad","146","87","56","3"
"gujarat","morbi","136","65","67","4"
"gujarat","narmada","128","102","26","0"
"gujarat","chhota udaipur","98","60","36","2"
"gujarat","other state","86","71","14","1"
"gujarat","tapi","60","45","15","0"
"gujarat","devbhumi dwarka","30","24","3","3"
"gujarat","porbandar","30","22","6","2"
"gujarat","dang","8","7","1","0"
"karnataka","bengaluru urban","29619","6541","22446","631"
"karnataka","dakshina kannada","3294","1061","2171","60"
"karnataka","kalaburagi","2674","1691","940","43"
"karnataka","ballari","2355","1203","1095","57"
"karnataka","udupi","2089","1575","506","8"
"karnataka","dharwad","1919","644","1217","58"
"karnataka","yadgir","1543","1280","262","1"
"karnataka","mysuru","1513","575","879","59"
"karnataka","vijayapura","1414","906","488","20"
"karnataka","bidar","1332","714","561","57"
"karnataka","uttara kannada","1016","345","661","10"
"karnataka","raichur","964","569","381","14"
"karnataka","belagavi","926","404","498","24"
"karnataka","mandya","862","579","278","5"
"karnataka","hassan","842","540","278","24"
"karnataka","davanagere","745","560","158","27"
"karnataka","shivamogga","729","266","451","12"
"karnataka","chikkaballapura","705","262","425","17"
"karnataka","bagalkote","629","242","358","29"
"karnataka","tumakuru","624","230","374","20"
"karnataka","bengaluru rural","567","46","514","7"
"karnataka","gadag","555","220","324","11"
"karnataka","kolar","461","132","320","9"
"karnataka","koppal","432","219","208","5"
"karnataka","ramanagara","423","195","219","9"
"karnataka","haveri","404","288","107","9"
"karnataka","kodagu","259","114","140","5"
"karnataka","chamarajanagara","256","135","118","3"
"karnataka","chikkamagaluru","252","134","111","7"
"karnataka","chitradurga","200","74","125","1"
"karnataka","other state","36","32","1","3"
"karnataka","unknown","13","0","13","0"
"uttar pradesh","gautam buddha nagar","4024","3033","953","38"
"uttar pradesh","ghaziabad","3902","2305","1534","63"
"uttar pradesh","lucknow","3610","1421","2144","45"
"uttar pradesh","kanpur nagar","2271","1263","896","112"
"uttar pradesh","meerut","1807","1224","489","94"
"uttar pradesh","agra","1477","1214","167","96"
"uttar pradesh","varanasi","1262","539","682","41"
"uttar pradesh","jhansi","1052","326","681","45"
"uttar pradesh","bulandshahr","1027","779","223","25"
"uttar pradesh","hapur","972","763","191","18"
"uttar pradesh","gorakhpur","963","501","440","22"
"uttar pradesh","moradabad","935","537","360","38"
"uttar pradesh","aligarh","889","420","444","25"
"uttar pradesh","prayagraj","861","436","392","33"
"uttar pradesh","jaunpur","840","612","217","11"
"uttar pradesh","bareilly","830","328","480","22"
"uttar pradesh","ballia","719","316","397","6"
"uttar pradesh","sambhal","705","430","263","12"
"uttar pradesh","barabanki","700","554","142","4"
"uttar pradesh","ayodhya","615","329","278","8"
"uttar pradesh","saharanpur","614","466","144","4"
"uttar pradesh","mathura","596","389","181","26"
"uttar pradesh","firozabad","592","509","47","36"
"uttar pradesh","deoria","556","273","278","5"
"uttar pradesh","rampur","533","382","142","9"
"uttar pradesh","basti","531","361","153","17"
"uttar pradesh","muzaffarnagar","524","351","156","17"
"uttar pradesh","sant kabir nagar","511","293","211","7"
"uttar pradesh","hardoi","507","254","246","7"
"uttar pradesh","baghpat","500","401","91","8"
"uttar pradesh","bijnor","499","348","145","6"
"uttar pradesh","ghazipur","490","375","108","7"
"uttar pradesh","chandauli","463","180","278","5"
"uttar pradesh","mainpuri","461","304","145","12"
"uttar pradesh","unnao","453","230","218","5"
"uttar pradesh","etawah","452","306","127","19"
"uttar pradesh","azamgarh","448","288","150","10"
"uttar pradesh","kannauj","386","282","101","3"
"uttar pradesh","sultanpur","380","204","168","8"
"uttar pradesh","kushinagar","370","177","186","7"
"uttar pradesh","siddharthnagar","369","265","94","10"
"uttar pradesh","amethi","338","313","24","1"
"uttar pradesh","maharajganj","324","213","108","3"
"uttar pradesh","farrukhabad","323","208","105","10"
"uttar pradesh","amroha","322","183","130","9"
"uttar pradesh","mau","308","122","181","5"
"uttar pradesh","shahjahanpur","306","150","155","1"
"uttar pradesh","mirzapur","288","187","95","6"
"uttar pradesh","sonbhadra","281","63","217","1"
"uttar pradesh","kaushambi","276","174","101","1"
"uttar pradesh","fatehpur","268","184","78","6"
"uttar pradesh","gonda","261","182","72","7"
"uttar pradesh","budaun","250","178","70","2"
"uttar pradesh","rae bareli","246","161","80","5"
"uttar pradesh","shamli","246","174","67","5"
"uttar pradesh","kasganj","240","139","101","0"
"uttar pradesh","jalaun","239","187","44","8"
"uttar pradesh","bhadohi","230","166","62","2"
"uttar pradesh","hathras","222","194","24","4"
"uttar pradesh","pilibhit","210","155","55","0"
"uttar pradesh","bahraich","204","142","61","1"
"uttar pradesh","etah","201","119","72","10"
"uttar pradesh","lakhimpur kheri","195","132","63","0"
"uttar pradesh","hamirpur","160","94","64","2"
"uttar pradesh","pratapgarh","159","116","33","10"
"uttar pradesh","ambedkar nagar","151","126","19","6"
"uttar pradesh","banda","145","55","89","1"
"uttar pradesh","auraiya","144","107","35","2"
"uttar pradesh","balrampur","129","93","33","3"
"uttar pradesh","sitapur","120","66","53","1"
"uttar pradesh","mahoba","120","65","53","2"
"uttar pradesh","chitrakoot","116","98","16","2"
"uttar pradesh","lalitpur","112","12","97","3"
"uttar pradesh","kanpur dehat","106","65","40","1"
"uttar pradesh","shrawasti","100","73","25","2"
"telangana","hyderabad","31372","305","31044","23"
"telangana","ranga reddy","3435","17","3416","2"
"telangana","medchal malkajgiri","2049","9","2039","1"
"telangana","sangareddy","709","6","703","0"
"telangana","karimnagar","651","16","635","0"
"telangana","nalgonda","542","12","530","0"
"telangana","warangal urban","485","23","462","0"
"telangana","unknown","456","30056","-29979","379"
"telangana","nizamabad","308","30","278","0"
"telangana","medak","284","4","280","0"
"telangana","suryapet","282","24","258","0"
"telangana","mahabubnagar","272","8","264","0"
"telangana","other state","250","0","250","0"
"telangana","khammam","223","3","220","0"
"telangana","kamareddy","207","8","199","0"
"telangana","mancherial","190","0","189","1"
"telangana","warangal rural","187","0","187","0"
"telangana","vikarabad","182","15","166","1"
"telangana","rajanna sircilla","161","2","159","0"
"telangana","jangaon","139","1","138","0"
"telangana","peddapalli","134","1","133","0"
"telangana","wanaparthy","133","0","133","0"
"telangana","siddipet","129","1","128","0"
"telangana","jogulamba gadwal","120","25","94","1"
"telangana","nagarkurnool","115","2","113","0"
"telangana","mahabubabad","115","1","114","0"
"telangana","bhadradri kothagudem","109","4","105","0"
"telangana","adilabad","96","15","81","0"
"telangana","yadadri bhuvanagiri","89","0","89","0"
"telangana","jayashankar bhupalapally","72","0","72","0"
"telangana","jagtial","58","2","56","0"
"telangana","nirmal","51","13","38","0"
"telangana","narayanpet","48","0","47","1"
"telangana","mulugu","47","2","45","0"
"telangana","komaram bheem","47","2","45","0"
"telangana","foreign evacuees","33","0","33","0"
"andhra pradesh","kurnool","5681","2427","3138","116"
"andhra pradesh","east godavari","5499","1251","4202","46"
"andhra pradesh","guntur","4544","2385","2112","47"
"andhra pradesh","anantapur","4504","2616","1823","65"
"andhra pradesh","chittoor","4207","1413","2750","44"
"andhra pradesh","krishna","3151","2147","910","94"
"andhra pradesh","west godavari","2944","1446","1457","41"
"andhra pradesh","other state","2461","2150","311","0"
"andhra pradesh","y.s.r. kadapa","2420","1316","1082","22"
"andhra pradesh","srikakulam","2034","757","1261","16"
"andhra pradesh","s.p.s.r. nellore","1995","788","1186","21"
"andhra pradesh","visakhapatnam","1832","1284","518","30"
"andhra pradesh","prakasam","1714","1105","579","30"
"andhra pradesh","vizianagaram","1189","288","887","14"
"andhra pradesh","foreign evacuees","434","390","44","0"
"west bengal","kolkata","12682","6966","5155","561"
"west bengal","north 24 parganas","8032","4008","3820","204"
"west bengal","howrah","4915","3314","1459","142"
"west bengal","south 24 parganas","3088","1720","1320","48"
"west bengal","hooghly","1958","1306","612","40"
"west bengal","malda","1626","1025","594","7"
"west bengal","darjeeling","1237","735","488","14"
"west bengal","purba medinipur","765","453","303","9"
"west bengal","jalpaiguri","729","449","277","3"
"west bengal","paschim medinipur","683","432","240","11"
"west bengal","dakshin dinajpur","646","311","331","4"
"west bengal","uttar dinajpur","560","350","209","1"
"west bengal","nadia","544","379","156","9"
"west bengal","murshidabad","475","310","160","5"
"west bengal","cooch behar","398","318","80","0"
"west bengal","bankura","369","298","71","0"
"west bengal","birbhum","353","322","28","3"
"west bengal","purba bardhaman","332","208","121","3"
"west bengal","paschim bardhaman","321","186","128","7"
"west bengal","alipurduar","217","193","23","1"
"west bengal","purulia","122","113","9","0"
"west bengal","other state","66","63","0","3"
"west bengal","kalimpong","63","55","7","1"
"west bengal","jhargram","28","25","3","0"
"rajasthan","jodhpur","4528","3276","1186","66"
"rajasthan","jaipur","4283","3326","778","179"
"rajasthan","bharatpur","2116","1880","190","46"
"rajasthan","pali","1843","1386","441","16"
"rajasthan","alwar","1650","757","885","8"
"rajasthan","bikaner","1335","490","824","21"
"rajasthan","nagaur","1066","824","223","19"
"rajasthan","ajmer","1017","658","333","26"
"rajasthan","kota","986","741","216","29"
"rajasthan","udaipur","958","837","111","10"
"rajasthan","dholpur","907","778","115","14"
"rajasthan","barmer","856","525","323","8"
"rajasthan","jalore","761","510","248","3"
"rajasthan","sirohi","740","602","128","10"
"rajasthan","sikar","730","687","35","8"
"rajasthan","dungarpur","514","479","34","1"
"rajasthan","churu","499","376","121","2"
"rajasthan","jhunjhunu","494","445","45","4"
"rajasthan","rajsamand","444","356","83","5"
"rajasthan","jhalawar","393","380","13","0"
"rajasthan","bhilwara","350","278","66","6"
"rajasthan","dausa","235","207","24","4"
"rajasthan","tonk","224","211","11","2"
"rajasthan","chittorgarh","216","206","4","6"
"rajasthan","other state","171","41","96","34"
"rajasthan","karauli","166","110","51","5"
"rajasthan","pratapgarh","157","112","44","1"
"rajasthan","hanumangarh","146","87","58","1"
"rajasthan","sawai madhopur","142","107","25","10"
"rajasthan","jaisalmer","126","113","13","0"
"rajasthan","banswara","111","101","8","2"
"rajasthan","ganganagar","105","57","45","3"
"rajasthan","baran","78","71","3","4"
"rajasthan","evacuees","61","61","0","0"
"rajasthan","bsf camp","54","52","2","0"
"rajasthan","bundi","36","15","21","0"
"rajasthan","italians","2","2","0","0"
"haryana","gurugram","7594","6469","1011","114"
"haryana","faridabad","6350","5076","1165","109"
"haryana","sonipat","2344","1613","706","25"
"haryana","rohtak","1134","742","374","18"
"haryana","rewari","1017","597","412","8"
"haryana","ambala","832","547","277","8"
"haryana","bhiwani","718","601","112","5"
"haryana","jhajjar","621","442","174","5"
"haryana","palwal","615","492","115","8"
"haryana","hisar","609","319","283","7"
"haryana","karnal","608","447","153","8"
"haryana","mahendragarh","599","332","266","1"
"haryana","panipat","509","281","218","10"
"haryana","nuh","425","293","125","7"
"haryana","sirsa","253","164","88","1"
"haryana","panchkula","243","126","117","0"
"haryana","kurukshetra","239","169","69","1"
"haryana","fatehabad","214","138","74","2"
"haryana","jind","172","117","51","4"
"haryana","kaithal","169","120","49","0"
"haryana","yamunanagar","146","119","25","2"
"haryana","charkhi dadri","101","79","21","1"
"haryana","foreign evacuees","21","21","0","0"
"haryana","italians","14","14","0","0"
"bihar","patna","3581","1766","1787","28"
"bihar","bhagalpur","1532","913","603","16"
"bihar","siwan","1094","544","544","6"
"bihar","muzaffarpur","1082","696","378","8"
"bihar","begusarai","1075","687","381","7"
"bihar","nalanda","984","455","522","7"
"bihar","nawada","839","581","254","4"
"bihar","munger","826","504","317","5"
"bihar","west champaran","780","333","442","5"
"bihar","gaya","768","373","382","13"
"bihar","rohtas","748","439","303","6"
