state,district,case,cured,active,death
"bihar","madhubani","697","572","123","2"
"bihar","khagaria","662","427","231","4"
"bihar","samastipur","655","458","190","7"
"bihar","saran","607","384","217","6"
"bihar","east champaran","602","484","111","7"
"bihar","bhojpur","591","366","221","4"
"bihar","gopalganj","588","451","136","1"
"bihar","katihar","568","510","56","2"
"bihar","vaishali","491","334","153","4"
"bihar","purnia","489","382","105","2"
"bihar","darbhanga","479","391","78","10"
"bihar","supaul","459","366","93","0"
"bihar","buxar","423","284","139","0"
"bihar","lakhisarai","415","221","194","0"
"bihar","aurangabad","414","330","82","2"
"bihar","jehanabad","408","319","85","4"
"bihar","saharsa","360","294","65","1"
"bihar","banka","354","280","73","1"
"bihar","jamui","321","143","177","1"
"bihar","madhepura","320","252","67","1"
"bihar","kishanganj","313","225","85","3"
"bihar","kaimur","306","235","68","3"
"bihar","sheikhpura","275","181","94","0"
"bihar","araria","247","157","88","2"
"bihar","arwal","242","153","88","1"
"bihar","sitamarhi","227","167","57","3"
"bihar","sheohar","145","114","30","1"
"madhya pradesh","indore","5906","4175","1443","288"
"madhya pradesh","bhopal","4085","2899","1057","129"
"madhya pradesh","gwalior","1578","827","744","7"
"madhya pradesh","morena","1216","841","370","5"
"madhya pradesh","ujjain","954","800","83","71"
"madhya pradesh","jabalpur","752","447","288","17"
"madhya pradesh","neemuch","527","464","55","8"
"madhya pradesh","sagar","504","406","75","23"
"madhya pradesh","khandwa","504","363","123","18"
"madhya pradesh","khargone","474","347","112","15"
"madhya pradesh","burhanpur","437","398","16","23"
"madhya pradesh","bhind","411","307","103","1"
"madhya pradesh","dewas","332","232","90","10"
"madhya pradesh","ratlam","265","210","49","6"
"madhya pradesh","dhar","262","177","77","8"
"madhya pradesh","mandsaur","260","156","95","9"
"madhya pradesh","barwani","229","158","67","4"
"madhya pradesh","shajapur","223","87","132","4"
"madhya pradesh","shivpuri","216","99","115","2"
"madhya pradesh","tikamgarh","191","88","97","6"
"madhya pradesh","rajgarh","163","95","61","7"
"madhya pradesh","betul","153","88","64","1"
"madhya pradesh","sheopur","149","91","56","2"
"madhya pradesh","raisen","141","108","28","5"
"madhya pradesh","rewa","136","66","69","1"
"madhya pradesh","vidisha","128","74","54","0"
"madhya pradesh","harda","122","59","59","4"
"madhya pradesh","datia","114","55","58","1"
"madhya pradesh","chhatarpur","103","64","38","1"
"madhya pradesh","sehore","94","29","61","4"
"madhya pradesh","chhindwara","92","65","25","2"
"madhya pradesh","hoshangabad","91","39","48","4"
"madhya pradesh","narsinghpur","77","35","41","1"
"madhya pradesh","ashoknagar","75","56","18","1"
"madhya pradesh","damoh","72","52","20","0"
"madhya pradesh","jhabua","66","23","41","2"
"madhya pradesh","satna","62","41","18","3"
"madhya pradesh","panna","61","58","3","0"
"madhya pradesh","balaghat","61","42","19","0"
"madhya pradesh","guna","50","25","23","2"
"madhya pradesh","katni","47","24","20","3"
"madhya pradesh","singrauli","46","18","27","1"
"madhya pradesh","shahdol","46","22","24","0"
"madhya pradesh","sidhi","45","22","22","1"
"madhya pradesh","alirajpur","44","7","36","1"
"madhya pradesh","agar malwa","43","21","20","2"
"madhya pradesh","anuppur","35","29","6","0"
"madhya pradesh","umaria","32","10","21","1"
"madhya pradesh","dindori","31","30","1","0"
"madhya pradesh","niwari","23","11","12","0"
"madhya pradesh","seoni","22","18","3","1"
"madhya pradesh","mandla","13","6","6","1"
"madhya pradesh","other region","0","0","0","0"
"assam","kamrup metropolitan","10000","4587","5385","28"
"assam","unknown","4728","6170","-1454","9"
"assam","golaghat","616","553","62","1"
"assam","hailakandi","540","381","157","2"
"assam","dhubri","490","410","80","0"
"assam","sonitpur","468","331","136","1"
"assam","barpeta","467","340","126","1"
"assam","darrang","430","261","169","0"
"assam","cachar","351","249","102","0"
"assam","dibrugarh","334","156","177","1"
"assam","nagaon","330","107","221","2"
"assam","tinsukia","291","109","180","2"
"assam","hojai","267","163","104","0"
"assam","udalguri","236","210","25","1"
"assam","jorhat","228","110","116","2"
"assam","karbi anglong","223","187","33","3"
"assam","kamrup","215","63","150","2"
"assam","morigaon","211","140","71","0"
"assam","karimganj","211","141","70","0"
"assam","lakhimpur","202","125","77","0"
"assam","bongaigaon","155","87","68","0"
"assam","nalbari","145","43","102","0"
"assam","dima hasao","136","116","20","0"
"assam","dhemaji","96","6","90","0"
"assam","kokrajhar","86","10","76","0"
"assam","baksa","85","0","83","2"
"assam","chirang","78","52","26","0"
"assam","biswanath","58","16","42","0"
"assam","goalpara","57","4","38","0"
"assam","sivasagar","33","26","6","1"
"assam","south salmara mankachar","28","12","16","0"
"assam","west karbi anglong","28","0","28","0"
"assam","majuli","21","0","21","0"
"assam","charaideo","16","0","16","0"
"assam","airport quarantine","4","0","4","0"
"assam","other state","1","1","0","0"
"odisha","ganjam","5280","3554","1671","55"
"odisha","khordha","1865","1090","756","19"
"odisha","cuttack","1184","875","298","11"
"odisha","jajpur","953","779","172","2"
"odisha","sundargarh","778","639","136","3"
"odisha","gajapati","664","534","127","3"
"odisha","balasore","658","475","181","2"
"odisha","jagatsinghpur","492","363","129","0"
"odisha","mayurbhanj","455","298","155","2"
"odisha","puri","398","311","84","3"
"odisha","kendujhar","389","311","77","1"
"odisha","kendrapara","341","293","46","2"
"odisha","nayagarh","326","212","114","0"
"odisha","bhadrak","317","289","24","4"
"odisha","balangir","282","246","36","0"
"odisha","malkangiri","274","152","122","0"
"odisha","bargarh","244","178","65","1"
"odisha","koraput","225","80","145","0"
"odisha","jharsuguda","212","163","49","0"
"odisha","kandhamal","206","199","7","0"
"odisha","rayagada","187","127","59","1"
"odisha","angul","166","133","31","2"
"odisha","sambalpur","156","108","48","0"
"odisha","nabarangapur","156","127","28","1"
"odisha","dhenkanal","121","90","31","0"
"odisha","nuapada","100","82","18","0"
"odisha","kalahandi","85","78","7","0"
"odisha","deogarh","69","62","7","0"
"odisha","boudh","69","45","24","0"
"odisha","subarnapur","49","44","5","0"
"odisha","others","0","0","0","0"
"jammu and kashmir","srinagar","2611","570","1982","59"
"jammu and kashmir","baramulla","1527","848","631","48"
"jammu and kashmir","kulgam","1140","791","325","24"
"jammu and kashmir","shopiyan","1082","744","320","18"
"jammu and kashmir","anantnag","1032","679","335","18"
"jammu and kashmir","pulwama","842","563","268","11"
"jammu and kashmir","kupwara","833","533","287","13"
"jammu and kashmir","budgam","749","388","343","18"
"jammu and kashmir","jammu","584","394","179","11"
"jammu and kashmir","bandipora","428","329","94","5"
"jammu and kashmir","kathua","352","239","112","1"
"jammu and kashmir","rajouri","339","109","229","1"
"jammu and kashmir","samba","328","174","153","1"
"jammu and kashmir","udhampur","324","1","322","1"
"jammu and kashmir","ramban","318","223","95","0"
"jammu and kashmir","ganderbal","267","111","152","4"
"jammu and kashmir","doda","158","82","74","2"
"jammu and kashmir","punch","152","124","27","1"
"jammu and kashmir","kishtwar","68","28","40","0"
"jammu and kashmir","reasi","64","45","19","0"
"jammu and kashmir","mirpur","0","0","0","0"
"jammu and kashmir","muzaffarabad","0","0","0","0"
"jammu and kashmir","unknown","0","190","-190","0"
"punjab","ludhiana","1767","1095","630","42"
"punjab","jalandhar","1616","886","697","33"
"punjab","amritsar","1225","960","202","63"
"punjab","patiala","880","370","495","15"
"punjab","sangrur","721","607","93","21"
"punjab","s.a.s. nagar","520","297","213","10"
"punjab","gurdaspur","307","268","29","10"
"punjab","pathankot","268","228","31","9"
"punjab","shahid bhagat singh nagar","258","153","103","2"
"punjab","hoshiarpur","258","183","67","8"
"punjab","tarn taran","222","205","11","6"
"punjab","ferozepur","215","101","110","4"
"punjab","faridkot","196","129","67","0"
"punjab","fatehgarh sahib","196","139","55","2"
"punjab","moga","194","134","56","4"
"punjab","bathinda","177","114","59","4"
"punjab","sri muktsar sahib","170","143","26","1"
"punjab","rupnagar","158","106","51","1"
"punjab","kapurthala","149","114","27","8"
"punjab","fazilka","149","102","46","1"
"punjab","barnala","79","67","10","2"
"punjab","mansa","67","53","14","0"
"kerala","thiruvananthapuram","1921","251","1662","8"
"kerala","malappuram","1199","648","546","5"
"kerala","palakkad","1052","768","282","1"
"kerala","alappuzha","937","332","601","3"
"kerala","ernakulam","880","234","642","3"
"kerala","kannur","870","528","335","7"
"kerala","kasaragod","847","500","347","0"
"kerala","pathanamthitta","799","347","451","0"
"kerala","thrissur","763","474","283","6"
"kerala","kollam","705","351","351","3"
"kerala","kozhikode","632","311","319","2"
"kerala","kottayam","457","236","220","1"
"kerala","idukki","331","111","219","1"
"kerala","wayanad","267","107","159","1"
"kerala","other state","0","0","0","0"
"chhattisgarh","raipur","1127","533","588","6"
"chhattisgarh","rajnandgaon","437","348","87","2"
"chhattisgarh","bilaspur","431","267","162","2"
"chhattisgarh","korba","350","328","22","0"
"chhattisgarh","janjgir champa","335","282","51","2"
"chhattisgarh","durg","307","175","128","4"
"chhattisgarh","baloda bazar","303","259","44","0"
"chhattisgarh","jashpur","204","190","14","0"
"chhattisgarh","balrampur","165","153","12","0"
"chhattisgarh","raigarh","163","146","15","2"
"chhattisgarh","surguja","151","70","80","1"
"chhattisgarh","narayanpur","140","73","67","0"
"chhattisgarh","uttar bastar kanker","137","76","61","0"
"chhattisgarh","kabeerdham","136","112","24","0"
"chhattisgarh","mungeli","135","123","12","0"
"chhattisgarh","bametara","103","78","25","0"
"chhattisgarh","mahasamund","98","89","8","1"
"chhattisgarh","koriya","85","68","17","0"
"chhattisgarh","balod","77","55","22","0"
"chhattisgarh","bastar","76","64","11","1"
"chhattisgarh","gariaband","65","49","16","0"
"chhattisgarh","dakshin bastar dantewada","64","52","12","0"
"chhattisgarh","bijapur","36","6","30","0"
"chhattisgarh","surajpur","32","29","3","0"
"chhattisgarh","sukma","29","7","22","0"
"chhattisgarh","dhamtari","27","7","19","1"
"chhattisgarh","kondagaon","17","12","5","0"
"chhattisgarh","gaurela pendra marwahi","9","6","3","0"
"chhattisgarh","other state","7","1","4","2"
"jharkhand","east singhbhum","816","349","460","7"
"jharkhand","ranchi","727","243","475","9"
"jharkhand","hazaribagh","392","201","186","5"
"jharkhand","simdega","387","358","28","1"
"jharkhand","dhanbad","356","178","169","9"
"jharkhand","koderma","348","209","137","2"
"jharkhand","garhwa","242","97","145","0"
"jharkhand","ramgarh","242","137","104","1"
"jharkhand","chatra","219","85","134","0"
"jharkhand","giridih","211","96","111","4"
"jharkhand","latehar","207","66","141","0"
"jharkhand","gumla","150","98","51","1"
"jharkhand","lohardaga","135","58","77","0"
"jharkhand","west singhbhum","131","64","66","1"
"jharkhand","saraikela-kharsawan","118","67","51","0"
"jharkhand","bokaro","117","45","70","2"
"jharkhand","palamu","116","100","16","0"
"jharkhand","pakur","115","43","72","0"
"jharkhand","deoghar","108","56","51","1"
"jharkhand","sahibganj","90","20","68","2"
"jharkhand","khunti","43","31","11","1"
"jharkhand","jamtara","42","29","13","0"
"jharkhand","dumka","37","18","19","0"
"jharkhand","godda","36","8","26","2"
"uttarakhand","dehradun","1049","737","259","29"
"uttarakhand","udham singh nagar","716","344","368","4"
"uttarakhand","nainital","684","458","218","7"
"uttarakhand","haridwar","482","318","156","0"
"uttarakhand","tehri garhwal","450","425","23","2"
"uttarakhand","almora","211","200","8","2"
"uttarakhand","pauri garhwal","182","152","25","4"
"uttarakhand","uttarkashi","105","88","16","1"
"uttarakhand","bageshwar","95","94","0","1"
"uttarakhand","chamoli","81","76","5","0"
"uttarakhand","pithoragarh","80","65","15","0"
"uttarakhand","champawat","74","58","15","1"
"uttarakhand","rudraprayag","67","66","0","1"
"goa","south goa","1544","765","761","18"
"goa","unknown","1011","923","88","0"
"goa","north goa","771","323","445","3"
"goa","other state","158","27","131","0"
"state unassigned","unassigned","313","0","313","0"
"tripura","sipahijala","690","598","92","0"
"tripura","west tripura","401","229","166","1"
"tripura","gomati","353","223","129","0"
"tripura","dhalai","299","252","46","0"
"tripura","khowai","232","124","106","2"
"tripura","south tripura","187","137","49","0"
"tripura","north tripura","123","48","69","0"
"tripura","unknown","118","0","118","0"
"tripura","unokoti","94","73","21","0"
"manipur","ukhrul","247","18","229","0"
"manipur","tamenglong","206","32","174","0"
"manipur","senapati","192","21","171","0"
"manipur","kangpokpi","171","19","152","0"
"manipur","imphal west","171","52","119","0"
"manipur","churachandpur","162","58","104","0"
"manipur","kamjong","128","17","111","0"
"manipur","kakching","109","27","82","0"
"manipur","unknown","91","789","-698","0"
"manipur","thoubal","87","23","64","0"
"manipur","bishnupur","85","58","27","0"
"manipur","jiribam","72","2","70","0"
"manipur","imphal east","60","16","44","0"
"manipur","chandel","39","4","35","0"
"manipur","pherzawl","32","15","17","0"
"manipur","noney","25","18","7","0"
"manipur","tengnoupal","14","13","1","0"
"puducherry","puducherry","1687","974","688","25"
"puducherry","karaikal","120","44","74","2"
"puducherry","yanam","62","23","38","1"
"puducherry","mahe","21","21","0","0"
"himachal pradesh","kangra","329","287","37","3"
"himachal pradesh","solan","306","113","187","0"
"himachal pradesh","hamirpur","279","264","12","3"
"himachal pradesh","una","158","122","36","0"
"himachal pradesh","chamba","78","56","22","0"
"himachal pradesh","shimla","71","43","26","2"
"himachal pradesh","bilaspur","63","47","16","0"
"himachal pradesh","sirmaur","63","33","23","0"
"himachal pradesh","mandi","47","33","12","2"
"himachal pradesh","kinnaur","39","21","18","0"
"himachal pradesh","kullu","20","7","13","0"
"himachal pradesh","lahaul and spiti","4","4","0","0"
"ladakh","kargil","733","702","30","1"
"ladakh","leh","426","283","142","1"
"nagaland","peren","324","78","246","0"
"nagaland","dimapur","287","30","257","0"
"nagaland","kohima","115","16","99","0"
"nagaland","mon","108","0","108","0"
"nagaland","tuensang","49","0","49","0"
"nagaland","others","46","0","46","0"
"nagaland","phek","18","9","9","0"
"nagaland","wokha","11","0","11","0"
"nagaland","zunheboto","7","0","7","0"
"nagaland","mokokchung","5","0","5","0"
"nagaland","kiphire","4","0","4","0"
"nagaland","longleng","4","0","4","0"
"nagaland","unknown","0","272","-272","0"
"chandigarh","chandigarh","691","485","194","12"
"dadra and nagar haveli and daman and diu","daman","331","228","101","1"
"dadra and nagar haveli and daman and diu","dadra and nagar haveli","285","187","92","1"
"dadra and nagar haveli and daman and diu","diu","37","21","12","0"
"dadra and nagar haveli and daman and diu","other state","0","0","0","0"
"arunachal pradesh","papum pare","332","34","297","1"
"arunachal pradesh","changlang","115","78","37","0"
"arunachal pradesh","namsai","39","10","29","0"
"arunachal pradesh","east siang","31","10","21","0"
"arunachal pradesh","west kameng","28","21","5","2"
"arunachal pradesh","lower subansiri","12","0","12","0"
"arunachal pradesh","lepa rada","10","1","9","0"
"arunachal pradesh","tirap","6","5","1","0"
"arunachal pradesh","lower siang","6","2","4","0"
"arunachal pradesh","longding","5","2","3","0"
"arunachal pradesh","lower dibang valley","5","3","2","0"
"arunachal pradesh","upper subansiri","4","0","4","0"
"arunachal pradesh","anjaw","4","0","4","0"
"arunachal pradesh","lohit","4","4","0","0"
"arunachal pradesh","east kameng","2","0","2","0"
"arunachal pradesh","west siang","2","2","0","0"
"arunachal pradesh","pakke kessang","1","1","0","0"
"arunachal pradesh","siang","1","0","1","0"
"arunachal pradesh","tawang","1","1","0","0"
"arunachal pradesh","upper siang","1","1","0","0"
"arunachal pradesh","kurung kumey","0","0","0","0"
"arunachal pradesh","shi yomi","0","0","0","0"
"arunachal pradesh","kra daadi","0","0","0","0"
"arunachal pradesh","upper dibang valley","0","0","0","0"
"arunachal pradesh","kamle","0","0","0","0"
"meghalaya","east khasi hills","333","17","314","2"
"meghalaya","ribhoi","35","0","35","0"
"meghalaya","west garo hills","15","4","11","0"
"meghalaya","unknown","15","14","1","0"
"meghalaya","south west garo hills","7","7","0","0"
"meghalaya","west jaintia hills","5","5","0","0"
"meghalaya","east jaintia hills","2","0","2","0"
"meghalaya","north garo hills","2","1","1","0"
"meghalaya","south garo hills","2","0","2","0"
"meghalaya","east garo hills","1","0","1","0"
"meghalaya","west khasi hills","1","1","0","0"
"meghalaya","south west khasi hills","0","0","0","0"
"mizoram","aizawl","116","39","77","0"
"mizoram","lunglei","63","47","16","0"
"mizoram","saiha","26","23","3","0"
"mizoram","lawngtlai","21","8","13","0"
"mizoram","mamit","21","20","1","0"
"mizoram","champhai","12","9","3","0"
"mizoram","kolasib","12","12","0","0"
"mizoram","serchhip","7","3","4","0"
"mizoram","khawzawl","3","3","0","0"
"mizoram","saitual","3","3","0","0"
"mizoram","hnahthial","0","0","0","0"
"andaman and nicobar islands","unknown","128","100","28","0"
"andaman and nicobar islands","south andaman","51","32","19","0"
"andaman and nicobar islands","north and middle andaman","1","1","0","0"
"andaman and nicobar islands","nicobars","0","0","0","0"
"sikkim","east sikkim","212","48","151","0"
"sikkim","south sikkim","44","26","18","0"
"sikkim","west sikkim","29","11","18","0"
"sikkim","north sikkim","1","1","0","0"
"sikkim","unknown","0","4","-4","0"
